criterion,splitter,Min_samples_split,Min_samples_leaf,Ccp_alpha,Max_depth,Min_weight_fraction_leaf,Error-
friedman_mse,random,100,73,0.8999999999999999,100,0.9999999999999999,0.0784995079648782
squared_error,best,2,73,0.2,10000,0.9999999999999999,0.0784995079648782
squared_error,best,100,2,0.0,10,0.0,0.06056508140551672
poisson,best,100,1,0.0,10,0.0,0.059888352023626794
friedman_mse,best,37,73,0.0,100,0.9999999999999999,0.0749761446574302
friedman_mse,best,100,100,0.1,1,0.6,0.0784995079648782
poisson,best,10,2,0.8999999999999999,10000,0.30000000000000004,0.0784995079648782
squared_error,random,100,100,0.8999999999999999,10,0.6,0.0784995079648782
friedman_mse,random,10,100,0.0,10,0.1,0.07555928884842113
poisson,random,100,5,0.6,100,0.9999999999999999,0.0784995079648782
squared_error,best,73,1,0.2,10,0.5,0.0784995079648782
poisson,best,10,37,0.9999999999999999,10000,0.2,0.0784995079648782
friedman_mse,best,10,2,0.30000000000000004,100,0.8999999999999999,0.0784995079648782
poisson,random,5,73,0.1,10,0.30000000000000004,0.0784995079648782
squared_error,random,37,1,0.7,10000,0.9999999999999999,0.0784995079648782
absolute_error,random,100,2,0.7999999999999999,10000,0.7,0.06546123232388802
absolute_error,random,10,73,0.7999999999999999,100,0.7,0.06546123232388802
poisson,best,2,100,0.1,100,0.7999999999999999,0.0784995079648782
poisson,best,10,73,0.9999999999999999,10000,0.5,0.0784995079648782
squared_error,random,2,1,0.4,10,0.8999999999999999,0.0784995079648782
absolute_error,random,100,37,0.0,1,0.5,0.06487014651285482
friedman_mse,random,73,1,0.30000000000000004,100,0.0,0.0784995079648782
friedman_mse,best,2,10,0.7,10000,0.4,0.0784995079648782
friedman_mse,best,100,37,0.30000000000000004,10000,0.2,0.0784995079648782
friedman_mse,best,100,2,0.7999999999999999,10000,0.4,0.0784995079648782
absolute_error,best,37,10,0.4,10,0.6,0.06546123232388802
absolute_error,random,100,73,0.30000000000000004,100,0.1,0.06546123232388802
poisson,best,2,5,0.1,1000,0.9999999999999999,0.0784995079648782
friedman_mse,best,100,37,0.4,100,0.4,0.0784995079648782
squared_error,random,10,100,0.7999999999999999,100,0.2,0.0784995079648782
squared_error,random,5,37,0.5,100,0.4,0.0784995079648782
absolute_error,random,2,73,0.7999999999999999,1000,0.5,0.06546123232388802
absolute_error,random,73,2,0.8999999999999999,100,0.2,0.06546123232388802
absolute_error,random,10,10,0.30000000000000004,1,0.9999999999999999,0.06546123232388802
poisson,best,10,2,0.4,1000,0.1,0.0784995079648782
squared_error,random,2,1,0.9999999999999999,100,0.30000000000000004,0.0784995079648782
poisson,random,5,1,0.0,10,0.0,0.05805715000946717
absolute_error,random,100,73,0.4,1,0.5,0.06546123232388802
poisson,random,5,10,0.4,100,0.0,0.0784995079648782
absolute_error,random,73,37,0.2,1,0.8999999999999999,0.06546123232388802
friedman_mse,random,2,37,0.7,100,0.9999999999999999,0.0784995079648782
friedman_mse,best,37,5,0.4,1000,0.0,0.0784995079648782
squared_error,best,37,37,0.8999999999999999,100,0.2,0.0784995079648782
absolute_error,best,5,100,0.6,10000,0.4,0.06546123232388802
squared_error,best,2,73,0.0,1,0.1,0.07670548764593434
friedman_mse,random,100,73,0.2,1000,0.5,0.0784995079648782
absolute_error,best,10,1,0.9999999999999999,1000,0.4,0.06546123232388802
friedman_mse,best,10,100,0.2,1000,0.6,0.0784995079648782
absolute_error,best,37,73,0.2,10,0.1,0.06546123232388802
friedman_mse,best,2,10,0.9999999999999999,10000,0.9999999999999999,0.0784995079648782
squared_error,random,37,37,0.2,10000,0.1,0.0784995079648782
absolute_error,best,100,5,0.5,1,0.6,0.06546123232388802
absolute_error,best,100,1,0.0,10000,0.7999999999999999,0.05675205305711937
poisson,best,37,2,0.6,1,0.0,0.0784995079648782
squared_error,random,5,73,0.6,1,0.7999999999999999,0.0784995079648782
squared_error,best,37,10,0.0,100,0.30000000000000004,0.059018892816970814
friedman_mse,best,73,1,0.6,1,0.0,0.0784995079648782
absolute_error,best,100,5,0.30000000000000004,1000,0.0,0.06546123232388802
absolute_error,best,5,73,0.9999999999999999,1000,0.8999999999999999,0.06546123232388802
friedman_mse,random,2,5,0.0,1,0.30000000000000004,0.07806622582419004
squared_error,best,100,2,0.7999999999999999,1,0.2,0.0784995079648782
absolute_error,best,2,100,0.7,10,0.6,0.06546123232388802
friedman_mse,best,37,1,0.4,1000,0.5,0.0784995079648782
friedman_mse,best,5,73,0.8999999999999999,10000,0.2,0.0784995079648782
squared_error,random,37,2,0.6,1,0.7,0.0784995079648782
absolute_error,random,2,2,0.8999999999999999,10000,0.4,0.06546123232388802
poisson,best,73,1,0.0,10,0.6,0.059268958916065734
poisson,best,73,1,0.7999999999999999,10000,0.7999999999999999,0.0784995079648782
poisson,random,100,2,0.6,1000,0.1,0.0784995079648782
friedman_mse,random,10,5,0.0,10000,0.7999999999999999,0.07326269113293077
friedman_mse,random,10,5,0.2,1,0.4,0.0784995079648782
friedman_mse,random,5,100,0.9999999999999999,100,0.5,0.0784995079648782
absolute_error,best,2,1,0.2,1000,0.9999999999999999,0.06546123232388802
poisson,random,2,1,0.7,10,0.2,0.0784995079648782
friedman_mse,best,5,5,0.6,1,0.7999999999999999,0.0784995079648782
friedman_mse,best,100,1,0.9999999999999999,1,0.8999999999999999,0.0784995079648782
poisson,random,2,2,0.0,100,0.5,0.07177648616534389
absolute_error,random,73,1,0.9999999999999999,1000,0.8999999999999999,0.06546123232388802
squared_error,best,5,100,0.8999999999999999,10,0.1,0.0784995079648782
absolute_error,random,10,1,0.8999999999999999,10000,0.2,0.06546123232388802
poisson,random,5,73,0.9999999999999999,1,0.2,0.0784995079648782
poisson,best,5,2,0.2,100,0.7,0.0784995079648782
squared_error,random,5,37,0.7,1000,0.7999999999999999,0.0784995079648782
squared_error,best,73,10,0.8999999999999999,100,0.7999999999999999,0.0784995079648782
absolute_error,random,2,5,0.4,10,0.7,0.06546123232388802
absolute_error,best,2,1,0.5,1000,0.4,0.06546123232388802
squared_error,best,2,1,0.7999999999999999,1000,0.8999999999999999,0.0784995079648782
squared_error,random,37,5,0.0,10,0.4,0.0765984335687179
poisson,best,73,37,0.30000000000000004,1,0.2,0.0784995079648782
poisson,best,100,1,0.7999999999999999,10000,0.0,0.0784995079648782
friedman_mse,random,100,2,0.6,1,0.9999999999999999,0.0784995079648782
poisson,best,5,2,0.1,100,0.7,0.0784995079648782
squared_error,best,37,10,0.2,1000,0.30000000000000004,0.0784995079648782
poisson,random,2,5,0.30000000000000004,1,0.2,0.0784995079648782
absolute_error,random,37,1,0.30000000000000004,10,0.1,0.06546123232388802
friedman_mse,best,2,2,0.4,10000,0.30000000000000004,0.0784995079648782
squared_error,best,2,37,0.8999999999999999,100,0.2,0.0784995079648782
friedman_mse,best,5,10,0.7,10,0.1,0.0784995079648782
poisson,best,73,10,0.7999999999999999,100,0.4,0.0784995079648782
absolute_error,best,100,10,0.9999999999999999,1000,0.4,0.06546123232388802
absolute_error,best,2,1,0.6,10000,0.9999999999999999,0.06546123232388802
squared_error,best,5,73,0.7,1,0.0,0.0784995079648782
poisson,random,2,73,0.1,1000,0.1,0.0784995079648782
poisson,random,10,100,0.2,10,0.7999999999999999,0.0784995079648782
absolute_error,best,73,2,0.1,1,0.4,0.06546123232388802
squared_error,random,100,37,0.30000000000000004,1000,0.4,0.0784995079648782
poisson,random,2,2,0.4,1000,0.0,0.0784995079648782
absolute_error,best,37,100,0.30000000000000004,1000,0.0,0.06546123232388802
poisson,best,5,5,0.0,1,0.8999999999999999,0.07103465412923189
absolute_error,best,10,100,0.9999999999999999,1000,0.6,0.06546123232388802
absolute_error,best,37,100,0.0,10000,0.0,0.06776575013695248
poisson,best,10,10,0.2,10,0.2,0.0784995079648782
poisson,best,100,37,0.7999999999999999,100,0.7,0.0784995079648782
absolute_error,random,73,73,0.1,1000,0.4,0.06546123232388802
friedman_mse,random,37,1,0.0,1000,0.5,0.0644006810157622
poisson,random,10,73,0.0,10,0.0,0.07535324633570195
squared_error,best,2,1,0.30000000000000004,1000,0.2,0.0784995079648782
friedman_mse,random,73,2,0.0,100,0.5,0.06644446672270891
absolute_error,random,2,2,0.9999999999999999,10000,0.7999999999999999,0.06546123232388802
poisson,best,100,1,0.5,1000,0.8999999999999999,0.0784995079648782
absolute_error,random,5,37,0.7,10000,0.30000000000000004,0.06546123232388802
poisson,best,10,2,0.5,10,0.1,0.0784995079648782
squared_error,random,2,1,0.1,1000,0.9999999999999999,0.0784995079648782
squared_error,random,2,2,0.0,100,0.4,0.06752066482442727
friedman_mse,random,2,1,0.1,1000,0.6,0.0784995079648782
absolute_error,random,37,100,0.4,10,0.7999999999999999,0.06546123232388802
poisson,best,37,73,0.2,10000,0.5,0.0784995079648782
squared_error,best,5,1,0.9999999999999999,10000,0.4,0.0784995079648782
squared_error,best,37,1,0.7,10000,0.9999999999999999,0.0784995079648782
poisson,best,73,37,0.2,10000,0.4,0.0784995079648782
friedman_mse,random,100,73,0.0,10,0.4,0.07645059992053854
friedman_mse,random,10,10,0.9999999999999999,1000,0.9999999999999999,0.0784995079648782
friedman_mse,random,10,10,0.5,100,0.30000000000000004,0.0784995079648782
friedman_mse,random,37,2,0.7999999999999999,10,0.8999999999999999,0.0784995079648782
friedman_mse,best,100,1,0.0,10,0.30000000000000004,0.058093756146534836
absolute_error,best,2,10,0.4,1,0.0,0.06546123232388802
squared_error,random,100,1,0.5,1,0.1,0.0784995079648782
friedman_mse,best,37,10,0.5,1,0.1,0.0784995079648782
friedman_mse,best,2,100,0.1,100,0.7999999999999999,0.0784995079648782
friedman_mse,random,37,2,0.7,100,0.30000000000000004,0.0784995079648782
absolute_error,random,10,37,0.9999999999999999,10000,0.30000000000000004,0.06546123232388802
friedman_mse,best,5,73,0.30000000000000004,10000,0.0,0.0784995079648782
squared_error,random,10,10,0.7,10000,0.5,0.0784995079648782
friedman_mse,best,2,73,0.7999999999999999,1000,0.5,0.0784995079648782
friedman_mse,random,100,2,0.1,10000,0.30000000000000004,0.0784995079648782
poisson,best,37,10,0.4,1000,0.6,0.0784995079648782
friedman_mse,best,5,10,0.1,100,0.5,0.0784995079648782
friedman_mse,random,5,73,0.2,1,0.8999999999999999,0.0784995079648782
poisson,random,2,100,0.1,1000,0.7999999999999999,0.0784995079648782
squared_error,random,10,73,0.6,1,0.30000000000000004,0.0784995079648782
squared_error,random,2,5,0.6,10,0.7999999999999999,0.0784995079648782
absolute_error,best,5,2,0.7999999999999999,1000,0.7999999999999999,0.06546123232388802
friedman_mse,best,5,73,0.30000000000000004,1000,0.1,0.0784995079648782
friedman_mse,random,10,73,0.4,100,0.8999999999999999,0.0784995079648782
absolute_error,random,73,37,0.4,1,0.2,0.06546123232388802
squared_error,best,5,2,0.8999999999999999,1,0.4,0.0784995079648782
absolute_error,best,73,100,0.7,1,0.4,0.06546123232388802
absolute_error,random,37,73,0.7999999999999999,1,0.7999999999999999,0.06546123232388802
absolute_error,random,73,73,0.7,10000,0.7,0.06546123232388802
friedman_mse,best,100,100,0.9999999999999999,100,0.2,0.0784995079648782
poisson,best,5,10,0.5,1000,0.5,0.0784995079648782
friedman_mse,random,2,2,0.7,10000,0.7999999999999999,0.0784995079648782
squared_error,best,10,10,0.7999999999999999,1000,0.8999999999999999,0.0784995079648782
poisson,random,37,2,0.5,1,0.4,0.0784995079648782
squared_error,random,2,100,0.7,10,0.1,0.0784995079648782
friedman_mse,random,73,1,0.6,1,0.1,0.0784995079648782
absolute_error,random,37,100,0.0,10,0.8999999999999999,0.06372994577529477
friedman_mse,random,5,5,0.2,100,0.1,0.0784995079648782
squared_error,best,73,73,0.7999999999999999,10000,0.6,0.0784995079648782
friedman_mse,best,5,2,0.9999999999999999,100,0.1,0.0784995079648782
friedman_mse,best,5,10,0.9999999999999999,100,0.6,0.0784995079648782
friedman_mse,random,100,73,0.30000000000000004,10,0.0,0.0784995079648782
friedman_mse,best,37,1,0.1,100,0.4,0.0784995079648782
friedman_mse,best,2,2,0.5,10,0.30000000000000004,0.0784995079648782
squared_error,random,2,73,0.1,10,0.4,0.0784995079648782
poisson,random,10,5,0.2,10,0.1,0.0784995079648782
absolute_error,random,5,100,0.1,10,0.5,0.06546123232388802
poisson,best,10,5,0.1,10,0.9999999999999999,0.0784995079648782
friedman_mse,best,2,10,0.0,1000,0.6,0.057137895936288034
absolute_error,random,73,1,0.7,10,0.7999999999999999,0.06546123232388802
poisson,random,5,2,0.6,100,0.4,0.0784995079648782
poisson,random,37,37,0.8999999999999999,10,0.5,0.0784995079648782
absolute_error,random,73,73,0.6,1,0.4,0.06546123232388802
absolute_error,best,2,37,0.9999999999999999,10,0.0,0.06546123232388802
poisson,random,10,10,0.30000000000000004,10,0.8999999999999999,0.0784995079648782
absolute_error,best,100,1,0.30000000000000004,100,0.30000000000000004,0.06546123232388802
absolute_error,random,100,100,0.4,10000,0.1,0.06546123232388802
friedman_mse,random,10,73,0.2,10000,0.6,0.0784995079648782
poisson,best,100,2,0.2,1000,0.1,0.0784995079648782
poisson,best,10,2,0.30000000000000004,1,0.30000000000000004,0.0784995079648782
poisson,best,73,100,0.5,1000,0.7,0.0784995079648782
friedman_mse,best,73,2,0.4,10,0.6,0.0784995079648782
poisson,best,37,2,0.7999999999999999,10,0.1,0.0784995079648782
squared_error,random,2,2,0.5,10000,0.30000000000000004,0.0784995079648782
friedman_mse,best,2,5,0.7999999999999999,10,0.4,0.0784995079648782
friedman_mse,best,100,1,0.0,1000,0.8999999999999999,0.05611872083957697
squared_error,random,73,10,0.7999999999999999,10000,0.6,0.0784995079648782
squared_error,best,10,37,0.7999999999999999,100,0.1,0.0784995079648782
friedman_mse,best,5,73,0.5,1000,0.9999999999999999,0.0784995079648782
friedman_mse,random,37,100,0.7999999999999999,1,0.2,0.0784995079648782
squared_error,best,10,10,0.4,10000,0.8999999999999999,0.0784995079648782
absolute_error,best,100,10,0.4,10,0.6,0.06546123232388802
poisson,best,100,5,0.7999999999999999,1000,0.8999999999999999,0.0784995079648782
squared_error,best,2,10,0.7999999999999999,1,0.0,0.0784995079648782
friedman_mse,random,100,100,0.0,10000,0.4,0.07555928884842113
squared_error,best,73,1,0.8999999999999999,1000,0.6,0.0784995079648782
friedman_mse,random,5,5,0.0,1000,0.0,0.07326269113293077
squared_error,best,2,1,0.7,100,0.7999999999999999,0.0784995079648782
squared_error,best,5,10,0.8999999999999999,100,0.8999999999999999,0.0784995079648782
squared_error,best,37,5,0.7999999999999999,100,0.30000000000000004,0.0784995079648782
squared_error,random,100,73,0.6,10000,0.7999999999999999,0.0784995079648782
absolute_error,random,73,37,0.1,1,0.4,0.06546123232388802
poisson,random,5,73,0.8999999999999999,10,0.0,0.0784995079648782
absolute_error,best,37,2,0.9999999999999999,10,0.0,0.06546123232388802
absolute_error,best,2,100,0.4,1000,0.7999999999999999,0.06546123232388802
absolute_error,best,5,10,0.7,100,0.2,0.06546123232388802
absolute_error,random,73,73,0.9999999999999999,100,0.0,0.06546123232388802
absolute_error,best,100,100,0.7999999999999999,10000,0.6,0.06546123232388802
friedman_mse,random,5,73,0.5,10000,0.1,0.0784995079648782
absolute_error,best,73,73,0.9999999999999999,1000,0.7999999999999999,0.06546123232388802
absolute_error,random,10,37,0.7999999999999999,10,0.2,0.06546123232388802
absolute_error,best,2,10,0.7999999999999999,1000,0.6,0.06546123232388802
absolute_error,best,10,100,0.2,100,0.7999999999999999,0.06546123232388802
squared_error,best,100,2,0.6,10,0.1,0.0784995079648782
squared_error,random,100,10,0.0,1000,0.6,0.06297206847494767
poisson,random,37,37,0.2,100,0.0,0.0784995079648782
absolute_error,random,5,10,0.7999999999999999,10000,0.9999999999999999,0.06546123232388802
friedman_mse,best,10,73,0.5,100,0.1,0.0784995079648782
absolute_error,best,100,37,0.5,1000,0.6,0.06546123232388802
friedman_mse,random,37,1,0.8999999999999999,10000,0.7999999999999999,0.0784995079648782
absolute_error,best,100,1,0.2,1,0.7,0.06546123232388802
squared_error,random,100,100,0.30000000000000004,1000,0.5,0.0784995079648782
friedman_mse,random,10,5,0.7,1000,0.9999999999999999,0.0784995079648782
friedman_mse,best,5,37,0.6,10,0.1,0.0784995079648782
poisson,random,5,10,0.1,1000,0.0,0.0784995079648782
friedman_mse,random,73,2,0.30000000000000004,1,0.7999999999999999,0.0784995079648782
friedman_mse,random,100,37,0.0,10000,0.9999999999999999,0.0750978368962489
absolute_error,random,100,37,0.4,100,0.7999999999999999,0.06546123232388802
squared_error,random,100,37,0.30000000000000004,10000,0.8999999999999999,0.0784995079648782
friedman_mse,best,73,100,0.2,100,0.7999999999999999,0.0784995079648782
absolute_error,random,73,5,0.2,100,0.0,0.06546123232388802
absolute_error,best,73,2,0.9999999999999999,1,0.30000000000000004,0.06546123232388802
friedman_mse,best,10,73,0.0,100,0.5,0.0749761446574302
absolute_error,random,100,37,0.1,1,0.8999999999999999,0.06546123232388802
absolute_error,best,37,5,0.0,10,0.1,0.057033730535099934
absolute_error,random,37,73,0.6,10,0.2,0.06546123232388802
absolute_error,random,100,10,0.6,10,0.1,0.06546123232388802
friedman_mse,random,37,73,0.30000000000000004,1,0.6,0.0784995079648782
squared_error,random,2,2,0.6,1000,0.30000000000000004,0.0784995079648782
poisson,random,73,100,0.1,1,0.30000000000000004,0.0784995079648782
friedman_mse,random,73,37,0.5,1,0.2,0.0784995079648782
absolute_error,best,5,5,0.9999999999999999,1000,0.30000000000000004,0.06546123232388802
squared_error,best,100,1,0.5,1000,0.7,0.0784995079648782
absolute_error,best,100,100,0.0,100,0.8999999999999999,0.06776575013695248
friedman_mse,random,2,10,0.30000000000000004,1000,0.8999999999999999,0.0784995079648782
absolute_error,random,73,10,0.7999999999999999,100,0.30000000000000004,0.06546123232388802
squared_error,random,10,1,0.7,100,0.7999999999999999,0.0784995079648782
friedman_mse,best,10,73,0.30000000000000004,10,0.7,0.0784995079648782
friedman_mse,best,100,100,0.1,100,0.2,0.0784995079648782
squared_error,best,73,37,0.5,10,0.4,0.0784995079648782
poisson,best,5,10,0.0,1,0.2,0.07103465412923189
squared_error,best,100,2,0.0,1,0.4,0.07177494755439477
poisson,random,73,37,0.8999999999999999,1000,0.30000000000000004,0.0784995079648782
friedman_mse,random,100,73,0.6,100,0.8999999999999999,0.0784995079648782
poisson,random,100,37,0.2,1000,0.8999999999999999,0.0784995079648782
absolute_error,best,10,10,0.0,100,0.4,0.05646705608989711
friedman_mse,random,37,10,0.1,10000,0.4,0.0784995079648782
poisson,best,2,73,0.7999999999999999,100,0.9999999999999999,0.0784995079648782
poisson,random,5,10,0.9999999999999999,1000,0.8999999999999999,0.0784995079648782
poisson,random,73,100,0.7999999999999999,100,0.9999999999999999,0.0784995079648782
poisson,random,73,10,0.30000000000000004,100,0.8999999999999999,0.0784995079648782
friedman_mse,random,5,73,0.9999999999999999,100,0.7,0.0784995079648782
friedman_mse,random,100,10,0.1,100,0.7,0.0784995079648782
friedman_mse,random,5,5,0.0,1,0.9999999999999999,0.07806622582419004
squared_error,best,2,10,0.7999999999999999,100,0.0,0.0784995079648782
squared_error,best,10,100,0.6,10000,0.7,0.0784995079648782
absolute_error,best,100,1,0.6,1,0.6,0.06546123232388802
squared_error,random,73,2,0.1,10000,0.30000000000000004,0.0784995079648782
absolute_error,random,5,10,0.9999999999999999,10000,0.6,0.06546123232388802
absolute_error,best,5,37,0.0,10,0.7999999999999999,0.06371078648369864
squared_error,random,10,37,0.30000000000000004,10000,0.8999999999999999,0.0784995079648782
squared_error,random,73,100,0.1,100,0.2,0.0784995079648782
absolute_error,random,2,10,0.9999999999999999,1,0.7,0.06546123232388802
absolute_error,best,37,37,0.9999999999999999,10000,0.9999999999999999,0.06546123232388802
absolute_error,best,73,1,0.30000000000000004,1000,0.6,0.06546123232388802
poisson,best,37,5,0.0,1,0.5,0.07103465412923189
poisson,random,73,2,0.30000000000000004,100,0.9999999999999999,0.0784995079648782
absolute_error,random,37,5,0.30000000000000004,10,0.7999999999999999,0.06546123232388802
poisson,random,5,10,0.1,1,0.9999999999999999,0.0784995079648782
absolute_error,best,100,100,0.8999999999999999,100,0.7,0.06546123232388802
poisson,random,37,10,0.0,1000,0.7,0.06926155037169061
friedman_mse,random,10,37,0.2,1000,0.30000000000000004,0.0784995079648782
squared_error,best,73,1,0.6,1000,0.2,0.0784995079648782
friedman_mse,random,37,2,0.7,1000,0.30000000000000004,0.0784995079648782
absolute_error,best,5,37,0.2,10,0.0,0.06546123232388802
friedman_mse,best,73,37,0.4,100,0.6,0.0784995079648782
squared_error,best,37,73,0.0,100,0.6,0.0697584923691588
poisson,random,5,100,0.6,1,0.8999999999999999,0.0784995079648782
friedman_mse,best,37,100,0.7999999999999999,1000,0.4,0.0784995079648782
absolute_error,best,37,2,0.5,1,0.1,0.06546123232388802
poisson,random,73,10,0.7,10,0.4,0.0784995079648782
absolute_error,best,10,73,0.8999999999999999,1000,0.2,0.06546123232388802
squared_error,best,10,73,0.7999999999999999,1,0.9999999999999999,0.0784995079648782
poisson,best,100,10,0.4,1,0.8999999999999999,0.0784995079648782
squared_error,best,73,1,0.9999999999999999,10,0.0,0.0784995079648782
squared_error,best,5,100,0.8999999999999999,1000,0.7999999999999999,0.0784995079648782
absolute_error,best,100,37,0.7999999999999999,100,0.8999999999999999,0.06546123232388802
poisson,best,10,1,0.2,10,0.6,0.0784995079648782
friedman_mse,random,10,5,0.2,100,0.9999999999999999,0.0784995079648782
poisson,best,37,1,0.1,1,0.4,0.0784995079648782
absolute_error,best,5,37,0.7999999999999999,100,0.7999999999999999,0.06546123232388802
friedman_mse,best,100,10,0.8999999999999999,1,0.4,0.0784995079648782
squared_error,best,37,10,0.5,1,0.4,0.0784995079648782
absolute_error,random,37,2,0.7999999999999999,100,0.2,0.06546123232388802
absolute_error,best,73,10,0.1,1000,0.1,0.06546123232388802
friedman_mse,random,10,10,0.8999999999999999,1000,0.1,0.0784995079648782
poisson,best,5,2,0.30000000000000004,100,0.8999999999999999,0.0784995079648782
friedman_mse,best,100,5,0.2,1,0.7999999999999999,0.0784995079648782
absolute_error,best,100,37,0.2,1000,0.8999999999999999,0.06546123232388802
squared_error,best,73,100,0.0,1,0.2,0.07743814351297822
poisson,random,37,37,0.5,10,0.2,0.0784995079648782
squared_error,best,10,10,0.2,1000,0.6,0.0784995079648782
friedman_mse,best,2,100,0.6,100,0.9999999999999999,0.0784995079648782
squared_error,random,5,1,0.0,10000,0.7999999999999999,0.06967292333926445
absolute_error,random,2,100,0.8999999999999999,1000,0.1,0.06546123232388802
squared_error,best,5,100,0.7999999999999999,10,0.4,0.0784995079648782
friedman_mse,random,100,5,0.8999999999999999,1,0.30000000000000004,0.0784995079648782
poisson,best,100,100,0.9999999999999999,10,0.9999999999999999,0.0784995079648782
squared_error,best,2,10,0.7999999999999999,1000,0.5,0.0784995079648782
absolute_error,random,10,10,0.6,1000,0.0,0.06546123232388802
absolute_error,best,73,1,0.4,1000,0.5,0.06546123232388802
squared_error,random,100,73,0.9999999999999999,100,0.1,0.0784995079648782
absolute_error,random,73,10,0.6,1,0.30000000000000004,0.06546123232388802
absolute_error,best,5,73,0.7999999999999999,100,0.2,0.06546123232388802
friedman_mse,best,37,2,0.0,1,0.30000000000000004,0.07155350049745095
absolute_error,random,10,2,0.2,100,0.2,0.06546123232388802
friedman_mse,random,100,5,0.9999999999999999,1,0.7999999999999999,0.0784995079648782
poisson,random,10,5,0.7999999999999999,1000,0.1,0.0784995079648782
poisson,random,5,5,0.4,10000,0.6,0.0784995079648782
squared_error,best,73,2,0.8999999999999999,1,0.5,0.0784995079648782
friedman_mse,best,73,1,0.5,10,0.2,0.0784995079648782
absolute_error,random,10,73,0.6,10,0.8999999999999999,0.06546123232388802
absolute_error,random,2,10,0.6,1000,0.6,0.06546123232388802
squared_error,random,5,10,0.5,10000,0.6,0.0784995079648782
absolute_error,random,2,5,0.2,1000,0.4,0.06546123232388802
poisson,random,10,5,0.30000000000000004,100,0.2,0.0784995079648782
poisson,best,100,73,0.9999999999999999,1,0.0,0.0784995079648782
friedman_mse,best,73,73,0.5,1000,0.7999999999999999,0.0784995079648782
squared_error,random,73,100,0.2,10,0.30000000000000004,0.0784995079648782
friedman_mse,random,10,37,0.8999999999999999,1000,0.2,0.0784995079648782
poisson,best,5,5,0.6,100,0.2,0.0784995079648782
squared_error,best,100,5,0.0,1000,0.8999999999999999,0.058064905083356384
poisson,random,2,5,0.7,100,0.7,0.0784995079648782
squared_error,random,100,100,0.4,1000,0.4,0.0784995079648782
friedman_mse,random,5,2,0.7999999999999999,1,0.8999999999999999,0.0784995079648782
friedman_mse,best,100,73,0.8999999999999999,10000,0.30000000000000004,0.0784995079648782
poisson,random,5,1,0.1,1,0.30000000000000004,0.0784995079648782
poisson,best,10,5,0.4,10000,0.5,0.0784995079648782
friedman_mse,random,100,73,0.7999999999999999,10000,0.1,0.0784995079648782
poisson,best,5,2,0.5,10,0.7999999999999999,0.0784995079648782
poisson,random,5,73,0.0,10000,0.7,0.07535324633570195
poisson,random,10,73,0.5,1000,0.8999999999999999,0.0784995079648782
squared_error,random,100,10,0.4,10,0.2,0.0784995079648782
squared_error,best,5,73,0.9999999999999999,100,0.7999999999999999,0.0784995079648782
poisson,random,100,100,0.7999999999999999,10,0.8999999999999999,0.0784995079648782
poisson,random,37,73,0.6,10,0.7,0.0784995079648782
poisson,random,100,100,0.9999999999999999,100,0.2,0.0784995079648782
absolute_error,random,73,73,0.4,10000,0.4,0.06546123232388802
friedman_mse,best,5,1,0.7,1000,0.30000000000000004,0.0784995079648782
friedman_mse,best,100,5,0.7999999999999999,100,0.4,0.0784995079648782
friedman_mse,random,5,2,0.7999999999999999,10,0.7,0.0784995079648782
absolute_error,best,100,5,0.0,100,0.1,0.05675205305711937
squared_error,best,100,37,0.2,1,0.0,0.0784995079648782
poisson,best,2,100,0.6,10,0.30000000000000004,0.0784995079648782
squared_error,random,37,1,0.1,10000,0.7999999999999999,0.0784995079648782
poisson,random,37,5,0.6,10,0.7999999999999999,0.0784995079648782
poisson,random,5,10,0.8999999999999999,1,0.9999999999999999,0.0784995079648782
poisson,best,100,2,0.9999999999999999,10000,0.2,0.0784995079648782
squared_error,best,5,37,0.9999999999999999,1,0.0,0.0784995079648782
poisson,best,37,100,0.7999999999999999,10,0.0,0.0784995079648782
absolute_error,random,37,5,0.6,1,0.0,0.06546123232388802
squared_error,best,73,5,0.30000000000000004,100,0.7,0.0784995079648782
friedman_mse,random,73,73,0.30000000000000004,100,0.6,0.0784995079648782
absolute_error,best,100,100,0.0,1,0.30000000000000004,0.06618549856033856
absolute_error,best,37,37,0.7,100,0.4,0.06546123232388802
squared_error,random,100,37,0.7,1,0.7,0.0784995079648782
