criterion,splitter,Min_samples_split,Min_samples_leaf,Ccp_alpha,Max_depth,Min_weight_fraction_leaf,Error-
poisson,random,5,1,0.3,1,0.7999999999999999,0.1812252062325326
poisson,random,73,2,0.3,1,0.4,0.1812252062325326
poisson,best,5,10,0.2,10000,0.1,0.1812252062325326
poisson,best,5,73,0.3,10,0.7999999999999999,0.1812252062325326
absolute_error,random,2,10,0.3,1,0.1,0.1820275805012005
squared_error,random,5,73,0.2,10,0.4,0.1812252062325326
absolute_error,best,100,2,1.0,1000,0.8999999999999999,0.1820275805012005
friedman_mse,best,100,10,0.6,1000,0.7999999999999999,0.1812252062325326
friedman_mse,random,2,2,0.6,10000,0.2,0.1812252062325326
squared_error,random,37,1,0.5,1,0.2,0.1812252062325326
friedman_mse,random,10,10,0.8999999999999999,1,0.5,0.1812252062325326
friedman_mse,best,100,1,0.7999999999999999,1,0.2,0.1812252062325326
squared_error,random,5,37,0.8999999999999999,10,0.6,0.1812252062325326
poisson,random,2,1,0.2,10000,0.4,0.1812252062325326
poisson,best,100,5,1.0,1000,0.4,0.1812252062325326
squared_error,best,2,100,0.2,10,0.0,0.1812252062325326
squared_error,best,2,100,0.4,10000,0.1,0.1812252062325326
friedman_mse,best,37,1,1.0,1000,0.0,0.1812252062325326
friedman_mse,random,73,10,1.0,100,1.0,0.1812252062325326
absolute_error,random,2,37,0.8999999999999999,1000,0.5,0.1820275805012005
squared_error,random,100,100,0.4,1,0.3,0.1812252062325326
friedman_mse,best,5,10,0.2,10000,0.5,0.1812252062325326
poisson,best,10,5,0.4,1,0.7,0.1812252062325326
friedman_mse,random,5,73,0.7999999999999999,10,0.6,0.1812252062325326
poisson,random,10,5,0.5,1,0.2,0.1812252062325326
poisson,best,5,10,0.6,10,1.0,0.1812252062325326
poisson,random,2,73,1.0,10000,0.6,0.1812252062325326
poisson,random,37,1,0.5,1,0.7999999999999999,0.1812252062325326
friedman_mse,random,100,73,0.0,1000,1.0,0.1764705123287969
squared_error,random,10,100,0.5,1,1.0,0.1812252062325326
poisson,random,5,37,0.8999999999999999,10000,0.2,0.1812252062325326
absolute_error,random,5,100,0.4,100,0.6,0.1820275805012005
squared_error,best,5,2,0.7,10,0.5,0.1812252062325326
squared_error,random,37,1,0.1,1000,0.6,0.1812252062325326
absolute_error,best,2,73,0.1,10000,0.0,0.1820275805012005
friedman_mse,best,37,37,1.0,10000,0.5,0.1812252062325326
absolute_error,best,37,73,0.1,1000,0.0,0.1820275805012005
absolute_error,random,5,10,0.7,1,0.3,0.1820275805012005
poisson,random,5,100,0.7,1000,0.8999999999999999,0.1812252062325326
friedman_mse,random,73,10,1.0,10,0.0,0.1812252062325326
squared_error,best,73,1,0.2,1,0.4,0.1812252062325326
friedman_mse,random,100,2,1.0,100,0.6,0.1812252062325326
squared_error,random,10,10,0.6,10000,0.8999999999999999,0.1812252062325326
squared_error,random,2,2,0.1,10000,0.0,0.1812252062325326
poisson,random,5,1,0.2,1000,0.1,0.1812252062325326
squared_error,random,37,37,0.8999999999999999,1000,0.1,0.1812252062325326
squared_error,best,73,100,0.2,10,0.8999999999999999,0.1812252062325326
squared_error,best,2,10,0.3,1000,0.4,0.1812252062325326
poisson,random,100,1,0.0,10000,0.1,0.1410292548377557
poisson,best,2,73,1.0,10000,0.3,0.1812252062325326
squared_error,best,100,10,0.2,1000,1.0,0.1812252062325326
friedman_mse,best,5,2,0.1,10000,0.4,0.1812252062325326
squared_error,best,2,10,1.0,10000,0.7,0.1812252062325326
absolute_error,best,73,37,0.1,1000,0.5,0.1820275805012005
squared_error,best,100,37,0.0,10000,0.7,0.1316385321968526
friedman_mse,best,100,73,0.0,10000,0.0,0.1412821985758281
absolute_error,best,37,10,0.7,100,1.0,0.1820275805012005
absolute_error,best,2,5,0.4,100,0.2,0.1820275805012005
absolute_error,best,10,73,0.8999999999999999,10000,0.3,0.1820275805012005
friedman_mse,best,10,1,0.6,10000,0.6,0.1812252062325326
friedman_mse,random,73,100,1.0,10,0.7,0.1812252062325326
absolute_error,best,5,100,0.0,10000,0.6,0.1429146698716163
poisson,random,5,1,0.0,1,0.0,0.1778905162009016
friedman_mse,random,100,2,0.0,1000,1.0,0.1527633378403217
squared_error,random,2,73,0.7,10000,0.1,0.1812252062325326
absolute_error,best,37,37,0.7,1000,0.5,0.1820275805012005
poisson,best,37,37,0.5,1000,0.3,0.1812252062325326
poisson,random,2,10,0.7,1,1.0,0.1812252062325326
friedman_mse,best,2,2,0.5,10,0.1,0.1812252062325326
friedman_mse,best,5,100,0.7999999999999999,1000,0.4,0.1812252062325326
poisson,best,5,37,0.3,100,0.7999999999999999,0.1812252062325326
absolute_error,best,2,2,0.3,10,1.0,0.1820275805012005
poisson,best,37,2,0.3,1,0.3,0.1812252062325326
squared_error,random,10,5,0.6,1,0.6,0.1812252062325326
friedman_mse,best,2,1,0.1,1,0.3,0.1812252062325326
friedman_mse,random,5,73,0.1,1000,0.8999999999999999,0.1812252062325326
squared_error,best,5,5,0.8999999999999999,100,0.5,0.1812252062325326
friedman_mse,best,5,1,1.0,1,0.1,0.1812252062325326
squared_error,best,100,5,1.0,10,0.4,0.1812252062325326
absolute_error,best,5,100,0.8999999999999999,10,0.0,0.1820275805012005
poisson,best,5,37,0.3,1,0.7,0.1812252062325326
squared_error,best,2,10,0.6,10000,0.5,0.1812252062325326
absolute_error,random,2,2,0.6,1,0.8999999999999999,0.1820275805012005
poisson,best,10,37,0.5,1000,0.4,0.1812252062325326
absolute_error,random,2,10,0.5,10,0.3,0.1820275805012005
friedman_mse,random,100,10,0.1,100,1.0,0.1812252062325326
squared_error,best,100,73,0.8999999999999999,1,0.4,0.1812252062325326
squared_error,best,5,37,0.3,1000,0.3,0.1812252062325326
absolute_error,best,10,73,0.7,100,0.2,0.1820275805012005
friedman_mse,best,73,2,0.8999999999999999,10,0.4,0.1812252062325326
poisson,random,2,37,0.8999999999999999,10000,0.0,0.1812252062325326
poisson,random,5,73,0.5,10,0.5,0.1812252062325326
absolute_error,random,10,5,0.8999999999999999,1,0.7,0.1820275805012005
squared_error,random,2,2,0.5,10000,1.0,0.1812252062325326
squared_error,random,10,2,0.7999999999999999,10,0.8999999999999999,0.1812252062325326
poisson,random,100,2,0.1,100,0.2,0.1812252062325326
friedman_mse,random,73,2,1.0,10000,0.8999999999999999,0.1812252062325326
friedman_mse,best,73,73,0.3,1000,0.7999999999999999,0.1812252062325326
poisson,best,5,73,0.3,100,0.7999999999999999,0.1812252062325326
absolute_error,random,10,1,0.8999999999999999,10,0.7,0.1820275805012005
friedman_mse,random,37,10,0.3,10000,0.3,0.1812252062325326
friedman_mse,random,73,73,0.8999999999999999,1,0.1,0.1812252062325326
poisson,random,10,37,1.0,1,0.7999999999999999,0.1812252062325326
absolute_error,best,73,1,0.4,10,0.6,0.1820275805012005
friedman_mse,random,2,73,0.6,1000,0.8999999999999999,0.1812252062325326
absolute_error,best,37,73,0.2,1000,0.2,0.1820275805012005
absolute_error,random,37,37,0.4,10,0.1,0.1820275805012005
friedman_mse,best,10,2,1.0,10000,0.2,0.1812252062325326
squared_error,random,2,73,0.8999999999999999,100,0.6,0.1812252062325326
absolute_error,best,37,5,0.7,100,0.7,0.1820275805012005
poisson,best,5,1,0.8999999999999999,1,0.7999999999999999,0.1812252062325326
squared_error,random,37,1,0.8999999999999999,10,0.5,0.1812252062325326
squared_error,random,5,73,0.5,10,0.3,0.1812252062325326
friedman_mse,random,10,10,0.0,1000,0.7,0.1550567245470192
squared_error,random,37,37,1.0,10000,0.1,0.1812252062325326
squared_error,best,5,2,0.7999999999999999,10,1.0,0.1812252062325326
squared_error,random,73,10,0.2,10,0.0,0.1812252062325326
poisson,best,100,5,1.0,1000,0.0,0.1812252062325326
friedman_mse,best,37,10,0.4,10,0.7,0.1812252062325326
poisson,random,73,5,0.1,100,0.7,0.1812252062325326
squared_error,random,73,100,0.7999999999999999,10,0.7,0.1812252062325326
friedman_mse,best,100,37,1.0,10000,0.2,0.1812252062325326
friedman_mse,best,37,2,0.8999999999999999,100,0.7,0.1812252062325326
poisson,random,37,10,0.2,10,0.1,0.1812252062325326
friedman_mse,random,37,100,0.8999999999999999,100,0.2,0.1812252062325326
absolute_error,random,100,37,1.0,10000,0.2,0.1820275805012005
poisson,best,37,1,0.7,10,0.0,0.1812252062325326
absolute_error,random,100,2,0.0,10000,0.7999999999999999,0.1426628010497273
poisson,random,5,10,0.3,1000,1.0,0.1812252062325326
absolute_error,best,2,5,0.2,10000,1.0,0.1820275805012005
absolute_error,best,2,73,0.4,100,0.7,0.1820275805012005
poisson,best,5,100,0.0,10000,0.0,0.1399751022660093
absolute_error,random,100,10,1.0,1000,0.3,0.1820275805012005
poisson,best,5,2,0.7,10,0.8999999999999999,0.1812252062325326
absolute_error,random,100,5,0.6,100,0.2,0.1820275805012005
poisson,best,10,5,0.3,1,0.0,0.1812252062325326
squared_error,random,100,73,0.8999999999999999,100,0.0,0.1812252062325326
poisson,random,5,5,0.6,1,1.0,0.1812252062325326
poisson,random,10,10,0.3,1000,0.8999999999999999,0.1812252062325326
poisson,best,10,1,1.0,1,1.0,0.1812252062325326
squared_error,random,10,5,0.5,1,0.3,0.1812252062325326
friedman_mse,random,100,5,0.8999999999999999,1,0.4,0.1812252062325326
friedman_mse,best,73,2,0.1,1000,0.8999999999999999,0.1812252062325326
friedman_mse,random,10,5,0.4,10000,0.1,0.1812252062325326
poisson,random,37,10,1.0,1,0.8999999999999999,0.1812252062325326
poisson,random,100,73,0.6,100,0.1,0.1812252062325326
poisson,random,5,10,0.6,100,0.1,0.1812252062325326
poisson,best,100,73,0.7999999999999999,1000,1.0,0.1812252062325326
poisson,best,73,37,0.7,1000,1.0,0.1812252062325326
absolute_error,best,100,2,0.8999999999999999,1,0.1,0.1820275805012005
poisson,best,10,100,0.6,100,0.1,0.1812252062325326
absolute_error,best,10,2,0.5,10,0.7999999999999999,0.1820275805012005
friedman_mse,best,10,1,0.5,100,0.6,0.1812252062325326
friedman_mse,random,5,10,0.0,1000,1.0,0.1550567245470192
friedman_mse,best,2,5,0.5,1,0.2,0.1812252062325326
absolute_error,random,2,10,0.7999999999999999,1,0.1,0.1820275805012005
poisson,best,5,5,0.5,10000,0.7,0.1812252062325326
absolute_error,best,10,10,0.8999999999999999,10000,0.1,0.1820275805012005
friedman_mse,best,2,73,0.7999999999999999,1,0.4,0.1812252062325326
friedman_mse,best,5,10,0.6,10000,0.6,0.1812252062325326
poisson,random,10,5,1.0,10000,0.0,0.1812252062325326
absolute_error,best,10,5,0.7,100,0.2,0.1820275805012005
friedman_mse,best,100,37,1.0,100,0.6,0.1812252062325326
squared_error,best,73,2,0.3,1,1.0,0.1812252062325326
absolute_error,best,2,5,0.4,1000,1.0,0.1820275805012005
absolute_error,best,5,1,0.0,1000,0.5,0.1603602421669258
absolute_error,best,2,2,0.6,1,0.5,0.1820275805012005
friedman_mse,best,37,100,1.0,100,0.7,0.1812252062325326
squared_error,random,10,37,0.4,100,0.3,0.1812252062325326
poisson,best,10,1,0.2,100,0.0,0.1812252062325326
friedman_mse,random,10,37,0.8999999999999999,10,0.0,0.1812252062325326
poisson,random,73,5,0.2,10000,0.7,0.1812252062325326
friedman_mse,random,100,37,0.3,1000,0.5,0.1812252062325326
absolute_error,random,100,10,0.7999999999999999,1,0.7,0.1820275805012005
friedman_mse,best,10,37,0.4,10000,0.0,0.1812252062325326
friedman_mse,best,2,100,1.0,100,0.5,0.1812252062325326
poisson,random,73,10,0.6,100,0.4,0.1812252062325326
squared_error,best,10,2,0.1,100,0.2,0.1812252062325326
poisson,random,10,2,0.1,100,0.0,0.1812252062325326
friedman_mse,random,73,37,0.0,100,1.0,0.1519249816345715
poisson,random,2,1,0.3,100,0.1,0.1812252062325326
absolute_error,best,5,73,0.5,10,0.4,0.1820275805012005
poisson,random,100,73,0.6,1000,0.3,0.1812252062325326
absolute_error,best,5,2,0.0,1000,1.0,0.1600482872627101
poisson,best,5,73,0.7999999999999999,1,0.6,0.1812252062325326
poisson,random,5,1,0.6,100,0.7,0.1812252062325326
poisson,random,2,1,0.0,10,0.2,0.1574737442244807
squared_error,best,37,1,0.7999999999999999,10,0.3,0.1812252062325326
friedman_mse,best,73,1,1.0,1000,0.4,0.1812252062325326
friedman_mse,random,73,1,0.7999999999999999,100,1.0,0.1812252062325326
friedman_mse,random,10,73,0.7,100,0.6,0.1812252062325326
absolute_error,random,10,73,0.7,1000,0.0,0.1820275805012005
friedman_mse,random,10,10,0.4,1000,0.2,0.1812252062325326
absolute_error,random,5,10,0.8999999999999999,10000,0.4,0.1820275805012005
poisson,best,100,5,0.1,1000,0.8999999999999999,0.1812252062325326
friedman_mse,random,73,10,0.8999999999999999,1,0.6,0.1812252062325326
friedman_mse,best,5,2,0.3,10,0.2,0.1812252062325326
poisson,best,2,5,0.8999999999999999,10000,0.6,0.1812252062325326
squared_error,random,100,73,0.8999999999999999,1,0.0,0.1812252062325326
absolute_error,random,37,37,0.7,1,1.0,0.1820275805012005
squared_error,best,100,100,0.4,1,0.1,0.1812252062325326
poisson,random,10,10,0.3,10000,0.2,0.1812252062325326
poisson,random,5,100,0.6,10000,0.7,0.1812252062325326
squared_error,best,37,73,0.1,10,0.4,0.1812252062325326
squared_error,best,5,100,1.0,1,0.4,0.1812252062325326
absolute_error,random,5,2,0.7999999999999999,10000,0.0,0.1820275805012005
friedman_mse,random,37,10,0.4,100,0.7,0.1812252062325326
poisson,random,37,1,0.3,10000,0.6,0.1812252062325326
poisson,random,73,5,0.5,1,0.2,0.1812252062325326
poisson,best,37,100,0.3,100,1.0,0.1812252062325326
absolute_error,random,10,2,0.5,10000,0.0,0.1820275805012005
squared_error,best,37,37,0.4,1000,0.2,0.1812252062325326
absolute_error,best,100,73,0.7999999999999999,1000,0.2,0.1820275805012005
squared_error,random,2,1,0.4,1000,0.8999999999999999,0.1812252062325326
poisson,best,2,5,0.7999999999999999,10000,0.8999999999999999,0.1812252062325326
absolute_error,random,73,1,0.3,10,0.3,0.1820275805012005
poisson,best,10,2,0.7999999999999999,1000,0.8999999999999999,0.1812252062325326
poisson,random,73,73,0.0,100,0.8999999999999999,0.1764705123287969
absolute_error,random,5,37,0.1,1,0.5,0.1820275805012005
squared_error,best,5,10,0.4,1000,1.0,0.1812252062325326
poisson,random,5,37,0.1,10000,0.5,0.1812252062325326
poisson,random,2,5,0.0,1,0.3,0.1778905162009016
poisson,best,5,1,0.7,100,0.0,0.1812252062325326
friedman_mse,random,5,73,0.1,1000,0.4,0.1812252062325326
friedman_mse,random,100,1,0.5,10000,0.4,0.1812252062325326
poisson,best,100,1,0.7,100,1.0,0.1812252062325326
friedman_mse,best,5,10,0.7,10,0.1,0.1812252062325326
squared_error,best,2,1,0.0,10000,0.0,0.1822672281083271
squared_error,best,2,100,0.6,100,0.0,0.1812252062325326
poisson,best,2,2,0.2,1,0.0,0.1812252062325326
friedman_mse,random,100,5,0.5,1,0.0,0.1812252062325326
poisson,random,37,1,0.7,1000,0.5,0.1812252062325326
friedman_mse,best,2,5,0.2,100,1.0,0.1812252062325326
friedman_mse,random,5,73,0.6,1,0.7999999999999999,0.1812252062325326
absolute_error,best,5,73,0.7,100,0.3,0.1820275805012005
squared_error,best,5,2,0.8999999999999999,10000,0.7999999999999999,0.1812252062325326
friedman_mse,random,37,2,0.5,1,0.4,0.1812252062325326
absolute_error,best,73,5,0.4,1,0.4,0.1820275805012005
friedman_mse,best,37,10,0.3,1000,0.2,0.1812252062325326
friedman_mse,random,73,2,0.5,10,0.7999999999999999,0.1812252062325326
squared_error,random,100,37,0.1,10000,0.8999999999999999,0.1812252062325326
absolute_error,best,10,2,0.2,1,1.0,0.1820275805012005
squared_error,best,100,2,0.2,10,0.5,0.1812252062325326
squared_error,best,5,5,0.5,10,1.0,0.1812252062325326
friedman_mse,best,73,1,0.4,10000,0.0,0.1812252062325326
poisson,best,5,37,0.3,1000,0.6,0.1812252062325326
poisson,random,10,2,0.7,1,0.0,0.1812252062325326
squared_error,best,100,1,0.3,10,1.0,0.1812252062325326
friedman_mse,best,2,1,0.0,1000,0.8999999999999999,0.1688851602912993
poisson,best,5,1,0.4,10,0.7999999999999999,0.1812252062325326
poisson,best,2,5,0.2,100,0.0,0.1812252062325326
absolute_error,random,100,2,0.8999999999999999,10000,0.2,0.1820275805012005
friedman_mse,random,2,73,0.5,10,1.0,0.1812252062325326
squared_error,best,73,100,0.7,10000,0.3,0.1812252062325326
friedman_mse,best,100,2,0.7999999999999999,10000,0.1,0.1812252062325326
squared_error,best,2,37,0.0,1000,0.7999999999999999,0.1316385321968526
poisson,best,5,5,0.7999999999999999,10000,0.7,0.1812252062325326
squared_error,best,5,5,0.4,10000,0.4,0.1812252062325326
squared_error,best,10,10,0.7,1000,0.7999999999999999,0.1812252062325326
absolute_error,random,37,73,0.3,100,0.4,0.1820275805012005
poisson,random,5,2,0.7999999999999999,100,0.3,0.1812252062325326
absolute_error,random,37,37,0.5,10,0.6,0.1820275805012005
absolute_error,random,2,1,0.7,1000,0.5,0.1820275805012005
absolute_error,random,2,10,0.7999999999999999,1000,0.8999999999999999,0.1820275805012005
absolute_error,random,10,37,0.6,10,0.7,0.1820275805012005
friedman_mse,best,10,2,0.6,10,0.3,0.1812252062325326
absolute_error,best,10,10,0.5,10,0.2,0.1820275805012005
friedman_mse,best,5,73,1.0,10,0.5,0.1812252062325326
squared_error,random,5,73,0.8999999999999999,10,0.8999999999999999,0.1812252062325326
poisson,random,10,5,0.0,1,0.6,0.1778905162009016
absolute_error,best,37,1,0.6,10000,1.0,0.1820275805012005
squared_error,best,2,37,0.6,1000,0.5,0.1812252062325326
friedman_mse,best,37,73,0.4,10000,0.7999999999999999,0.1812252062325326
squared_error,best,5,1,0.8999999999999999,10,0.7999999999999999,0.1812252062325326
absolute_error,random,2,5,0.5,100,1.0,0.1820275805012005
friedman_mse,best,2,37,0.6,100,0.5,0.1812252062325326
friedman_mse,best,37,10,0.7999999999999999,100,0.7,0.1812252062325326
squared_error,random,5,37,0.7999999999999999,100,0.2,0.1812252062325326
friedman_mse,best,10,100,0.4,10,0.5,0.1812252062325326
poisson,best,10,1,0.6,100,0.7999999999999999,0.1812252062325326
squared_error,best,2,73,0.1,10000,0.4,0.1812252062325326
friedman_mse,random,2,10,0.7999999999999999,100,0.0,0.1812252062325326
absolute_error,best,10,10,1.0,1,0.8999999999999999,0.1820275805012005
absolute_error,random,2,1,0.4,1000,0.7999999999999999,0.1820275805012005
squared_error,best,10,73,0.7,10,0.2,0.1812252062325326
squared_error,random,2,100,0.7,1000,0.4,0.1812252062325326
absolute_error,random,100,10,0.8999999999999999,1,0.2,0.1820275805012005
poisson,random,2,100,0.4,10,0.6,0.1812252062325326
friedman_mse,best,10,1,0.3,10,0.4,0.1812252062325326
absolute_error,best,10,2,0.0,1000,0.5,0.1580115212743014
squared_error,best,5,10,0.1,10,0.7999999999999999,0.1812252062325326
poisson,best,37,2,0.1,1,0.7999999999999999,0.1812252062325326
squared_error,random,73,5,0.0,1000,0.5,0.1346498772100345
squared_error,random,2,5,0.2,1,0.5,0.1812252062325326
squared_error,random,5,2,0.8999999999999999,1000,0.2,0.1812252062325326
squared_error,random,73,2,0.2,10000,0.1,0.1812252062325326
squared_error,random,73,100,0.8999999999999999,1000,0.8999999999999999,0.1812252062325326
squared_error,random,100,37,0.7,1,0.3,0.1812252062325326
poisson,best,5,37,0.3,10000,0.7999999999999999,0.1812252062325326
squared_error,random,5,100,0.7999999999999999,1000,0.1,0.1812252062325326
absolute_error,best,2,5,1.0,10000,0.5,0.1820275805012005
friedman_mse,random,5,5,0.8999999999999999,1,0.7,0.1812252062325326
absolute_error,best,37,10,0.2,1000,0.7,0.1820275805012005
squared_error,best,10,37,0.0,100,0.5,0.1316385321968526
friedman_mse,random,5,2,0.6,10,0.1,0.1812252062325326
absolute_error,random,5,1,0.1,1,0.2,0.1820275805012005
absolute_error,random,100,100,0.8999999999999999,10,0.8999999999999999,0.1820275805012005
poisson,random,5,2,0.8999999999999999,10,0.2,0.1812252062325326
squared_error,random,5,2,0.2,100,0.3,0.1812252062325326
squared_error,best,10,1,0.3,1000,0.0,0.1812252062325326
squared_error,random,37,2,0.8999999999999999,1,0.7999999999999999,0.1812252062325326
poisson,best,37,37,1.0,10000,0.2,0.1812252062325326
absolute_error,random,100,1,1.0,1,0.8999999999999999,0.1820275805012005
friedman_mse,best,37,100,0.0,1,0.7999999999999999,0.1471723159748439
friedman_mse,random,37,100,0.2,10000,0.7999999999999999,0.1812252062325326
absolute_error,best,37,2,0.7999999999999999,10,0.3,0.1820275805012005
poisson,random,10,37,0.7,1,0.7,0.1812252062325326
absolute_error,best,37,2,1.0,10,1.0,0.1820275805012005
squared_error,best,37,100,0.6,10,0.8999999999999999,0.1812252062325326
absolute_error,random,5,73,1.0,10,0.2,0.1820275805012005
